NodeID,NodeLabel,ICC,Lon,Lat,Country
CZ.1,Broumov,CZ,50.5795424999998,16.3396629999998,Czech Republic
CZ.2,Zlin stred,CZ,49.2261454999998,17.6583364999998,Czech Republic
CZ.3,Hustopece u Brna,CZ,48.9367004999998,16.7364824999998,Czech Republic
CZ.4,Kravare ve Slezsku,CZ,49.9350564999998,18.0097149999998,Czech Republic
CZ.5,Vysoke Myto,CZ,49.9556884999998,16.1464869999998,Czech Republic
CZ.6,Lanskroun,CZ,49.9094814999999,16.6031694999998,Czech Republic
CZ.7,Rychnov nad Kneznou,CZ,50.1582219999999,16.2728444999998,Czech Republic
CZ.8,Litvinov,CZ,50.5928859999999,13.6100414999998,Czech Republic
CZ.9,Opava vychod,CZ,49.9347819999998,17.9092684999998,Czech Republic
CZ.10,Humpolec,CZ,49.5346789999999,15.3474154999998,Czech Republic
CZ.11,Telc,CZ,49.1822019999999,15.4645989999998,Czech Republic
CZ.12,Vrchlabi,CZ,50.6186919999998,15.6229604999998,Czech Republic
CZ.13,Dacice,CZ,49.0856989999998,15.4399374999998,Czech Republic
CZ.14,Dubi,CZ,50.6969974999998,13.7617904999998,Czech Republic
CZ.15,Vitkov,CZ,49.7748229999999,17.7454434999998,Czech Republic
CZ.16,Bilovec,CZ,49.7528959999999,18.0142614999998,Czech Republic
CZ.17,Odry,CZ,49.6699524999999,17.8333434999998,Czech Republic
CZ.18,Milovice,CZ,50.2292729999998,14.8821259999998,Czech Republic
CZ.19,Tachov,CZ,49.8025579999998,12.6417484999998,Czech Republic
CZ.20,Vlasim,CZ,49.7001824999999,14.8974284999998,Czech Republic
CZ.21,Tyn nad Vltavou,CZ,49.2245864999999,14.4071649999998,Czech Republic
CZ.22,Rymarov,CZ,49.9300039999999,17.2845539999998,Czech Republic
CZ.23,Bechyne,CZ,49.3002099999999,14.4777909999998,Czech Republic
CZ.24,Dobris,CZ,49.7900779999999,14.1819464999998,Czech Republic
CZ.25,Novy Jicin mesto,CZ,49.5985274999999,18.0076089999998,Czech Republic
CZ.26,Hlucin,CZ,49.9010634999999,18.1937009999998,Czech Republic
CZ.27,Ivancice,CZ,49.0981214999999,16.3702284999998,Czech Republic
CZ.28,Sedlcany,CZ,49.6560099999998,14.4334554999998,Czech Republic
CZ.29,Cesky Krumlov,CZ,48.8225159999998,14.3181019999998,Czech Republic
CZ.30,Roznov pod Radhostem,CZ,49.4609064999999,18.1350374999998,Czech Republic
CZ.31,Trest,CZ,49.2984544999999,15.4768299999998,Czech Republic
CZ.32,Litomysl,CZ,49.8750829999999,16.3029499999998,Czech Republic
CZ.33,Novy Bor,CZ,50.7610784999999,14.5476909999998,Czech Republic
CZ.34,Jihlava,CZ,49.4144809999999,15.5998534999998,Czech Republic
CZ.35,Usti nad Labem zapad,CZ,50.6573344999999,14.0279979999998,Czech Republic
CZ.36,Krupka,CZ,50.6785319999999,13.8504569999998,Czech Republic
CZ.37,Blatna,CZ,49.4309439999999,13.8722059999998,Czech Republic
CZ.38,Kolin,CZ,50.0252089999999,15.2140454999998,Czech Republic
CZ.39,Tabor,CZ,49.4144574999999,14.6765709999998,Czech Republic
CZ.40,Decin vychod,CZ,50.7745934999998,14.2238054999998,Czech Republic
CZ.41,Breclav,CZ,48.7561329999998,16.8956059999998,Czech Republic
CZ.42,Most,CZ,50.5117814999998,13.6587349999998,Czech Republic
CZ.43,Beroun,CZ,49.9567464999998,14.0764364999998,Czech Republic
CZ.44,Plzen hlavni nadrazi,CZ,49.7439789999999,13.3893429999998,Czech Republic
CZ.45,Rokycany,CZ,49.7400729999999,13.5921344999998,Czech Republic
CZ.46,Jindrichuv Hradec,CZ,49.1555909999999,15.0047629999998,Czech Republic
CZ.47,Lomnice nad Popelkou,CZ,50.5265379999999,15.3739239999998,Czech Republic
CZ.48,Milevsko,CZ,49.4420799999998,14.3773759999998,Czech Republic
CZ.49,Mnichovo Hradiste,CZ,50.5186374999999,14.9784039999998,Czech Republic
CZ.50,Sobeslav,CZ,49.2541974999998,14.7255629999998,Czech Republic
CZ.51,Horovice,CZ,49.8435679999998,13.8986044999998,Czech Republic
CZ.52,Ledec nad Sazavou,CZ,49.6982804999998,15.2705459999998,Czech Republic
CZ.53,Chocen,CZ,49.9940799999999,16.2237194999998,Czech Republic
CZ.54,Hnevice,CZ,50.4529254999999,14.3614129999998,Czech Republic
CZ.55,Otrokovice,CZ,49.2028774999999,17.5310044999998,Czech Republic
CZ.56,Slavicin,CZ,49.0739564999998,17.8995934999998,Czech Republic
CZ.57,Stribro,CZ,49.7413504999998,13.0006184999998,Czech Republic
CZ.58,Plzen-Jizni predmesti,CZ,49.7410534999999,13.3637314999998,Czech Republic
CZ.59,Litomerice horni nadrazi,CZ,50.5410904999999,14.1305039999998,Czech Republic
CZ.60,Lovosice,CZ,50.5094499999998,14.0590679999998,Czech Republic
CZ.61,Tyniste nad Orlici,CZ,50.1558479999999,16.0725579999998,Czech Republic
CZ.62,Susice,CZ,49.2461259999998,13.5414979999998,Czech Republic
CZ.63,Bystrice nad Pernstejnem,CZ,49.5131744999999,16.2483364999998,Czech Republic
CZ.64,Mohelnice,CZ,49.7767429999998,16.9430704999998,Czech Republic
CZ.65,Nyrany,CZ,49.7156889999999,13.2094634999998,Czech Republic
CZ.66,Moravske Budejovice,CZ,49.0581874999998,15.8102399999998,Czech Republic
CZ.67,Dobrany,CZ,49.6564529999999,13.3033864999998,Czech Republic
CZ.68,Prelouc,CZ,50.0394619999999,15.5745649999998,Czech Republic
CZ.69,Novy Bydzov,CZ,50.2451374999999,15.4853454999998,Czech Republic
CZ.70,Svitavy,CZ,49.7590884999999,16.4797789999998,Czech Republic
CZ.71,Stochov,CZ,50.1412089999998,13.9647614999998,Czech Republic
CZ.72,Cesky Brod,CZ,50.0761109999999,14.8662479999998,Czech Republic
CZ.73,Uvaly,CZ,50.0752314999998,14.7223869999998,Czech Republic
CZ.74,Blansko,CZ,49.3516929999998,16.6473664999998,Czech Republic
CZ.75,Roudnice nad Labem,CZ,50.4262184999998,14.2642564999998,Czech Republic
CZ.76,Semily,CZ,50.6035404999998,15.3244114999998,Czech Republic
CZ.77,Marianske Lazne,CZ,49.9574929999998,12.6933354999998,Czech Republic
CZ.78,Chrudim,CZ,49.9484539999999,15.7867794999998,Czech Republic
CZ.79,Bilina,CZ,50.5550534999999,13.7717959999998,Czech Republic
CZ.80,Frydlant v Cechach,CZ,50.9184419999998,15.0726524999998,Czech Republic
CZ.81,Kralupy nad Vltavou,CZ,50.2383489999998,14.3139334999998,Czech Republic
CZ.82,Sokolov,CZ,50.1866399999998,12.6425654999998,Czech Republic
CZ.83,Vyskov na Morave,CZ,49.2784929999999,16.9906719999998,Czech Republic
CZ.84,Bohumin,CZ,49.8999834999999,18.3581729999998,Czech Republic
CZ.85,Sumperk,CZ,49.9610584999998,16.9820479999998,Czech Republic
CZ.86,Nejdek,CZ,50.3196349999998,12.7254944999998,Czech Republic
CZ.87,Slavkov u Brna,CZ,49.1441464999998,16.8718059999998,Czech Republic
CZ.88,Svetla nad Sazavou,CZ,49.6703849999998,15.4165304999998,Czech Republic
CZ.89,Sternberk,CZ,49.7203229999998,17.2852654999998,Czech Republic
CZ.90,Frydek-Mistek,CZ,49.6780274999999,18.3538959999998,Czech Republic
CZ.91,Napajedla,CZ,49.1630059999999,17.5036494999998,Czech Republic
CZ.92,Zdar nad Sazavou,CZ,49.5537499999998,15.9388099999998,Czech Republic
CZ.93,Celakovice,CZ,50.1575954999998,14.7550534999998,Czech Republic
CZ.94,Chrudim mesto,CZ,49.9576569999999,15.7934479999998,Czech Republic
CZ.95,Pelhrimov,CZ,49.4200289999999,15.2219659999998,Czech Republic
CZ.96,Litovel,CZ,49.7131039999999,17.0739474999998,Czech Republic
CZ.97,Hranice na Morave mesto,CZ,49.5453659999998,17.7414914999998,Czech Republic
CZ.98,Vimperk,CZ,49.0541894999998,13.7929719999998,Czech Republic
CZ.99,Rakovnik,CZ,50.0990769999999,13.7365844999998,Czech Republic
CZ.100,Prestice,CZ,49.5751754999998,13.3225619999998,Czech Republic
CZ.101,Nove Mesto na Morave,CZ,49.5681339999999,16.0820134999998,Czech Republic
CZ.102,Prostejov mistni nadrazi,CZ,49.4787639999998,17.1103349999998,Czech Republic
CZ.103,Olomouc-Nova Ulice,CZ,49.5864264999999,17.2460104999998,Czech Republic
CZ.104,Ostrava stred,CZ,49.8287974999998,18.2841384999998,Czech Republic
CZ.105,Havirov,CZ,49.7913659999998,18.4115734999998,Czech Republic
CZ.106,Mimon,CZ,50.6573194999998,14.7131134999998,Czech Republic
CZ.107,Beroun-Zavodi,CZ,49.9668499999999,14.0842389999998,Czech Republic
CZ.108,Kutna Hora mesto,CZ,49.9503764999998,15.2778649999998,Czech Republic
CZ.109,Vratimov,CZ,49.7692069999999,18.3034094999998,Czech Republic
CZ.110,Slany,CZ,50.2294239999999,14.0760314999998,Czech Republic
CZ.111,Karlovy Vary,CZ,50.2357649999999,12.8665214999998,Czech Republic
CZ.112,Nova Paka,CZ,50.4856719999999,15.5240734999998,Czech Republic
CZ.113,Cerveny Kostelec,CZ,50.4838774999998,16.0755634999998,Czech Republic
CZ.114,Hronov,CZ,50.4724629999998,16.1765154999998,Czech Republic
CZ.115,Jicin,CZ,50.4301139999998,15.3615739999998,Czech Republic
CZ.116,Nachod,CZ,50.4177119999999,16.1734909999998,Czech Republic
CZ.117,Chrastava,CZ,50.8130199999999,14.9526964999998,Czech Republic
CZ.118,Hlinsko v Cechach,CZ,49.7667624999999,15.9014649999998,Czech Republic
CZ.119,Kunovice,CZ,49.0520294999998,17.4713274999998,Czech Republic
CZ.120,Uhersky Brod,CZ,49.0215549999998,17.6432964999998,Czech Republic
CZ.121,Kostelec nad Orlici,CZ,50.1164089999998,16.2229819999998,Czech Republic
CZ.122,Kraslice,CZ,50.3307664999998,12.5027339999998,Czech Republic
CZ.123,Trebon,CZ,49.0152694999999,14.7607629999998,Czech Republic
CZ.124,Vodnany,CZ,49.1450589999998,14.1783529999998,Czech Republic
CZ.125,Kadan,CZ,50.3811269999999,13.2770549999998,Czech Republic
CZ.126,Jesenik,CZ,50.2279229999998,17.1942289999998,Czech Republic
CZ.127,Lipnik nad Becvou,CZ,49.5294649999999,17.5730549999998,Czech Republic
CZ.128,Kladno,CZ,50.1278699999998,14.1137769999998,Czech Republic
CZ.129,Pisek mesto,CZ,49.3139024999999,14.1610134999998,Czech Republic
CZ.130,Pisek,CZ,49.2955079999998,14.1425289999998,Czech Republic
CZ.131,Zamberk,CZ,50.0731244999998,16.4502134999998,Czech Republic
CZ.132,Letohrad,CZ,50.0313794999999,16.5079939999998,Czech Republic
CZ.133,Nymburk hlavni nadrazi,CZ,50.1933099999999,15.0453369999998,Czech Republic
CZ.134,Nymburk mesto,CZ,50.1852094999999,15.0332394999998,Czech Republic
CZ.135,Brandys nad Labem,CZ,50.1840574999999,14.6540769999998,Czech Republic
CZ.136,Kurim,CZ,49.3011399999998,16.5339354999998,Czech Republic
CZ.137,Boskovice,CZ,49.4935059999999,16.6518774999998,Czech Republic
CZ.138,Benesov u Prahy,CZ,49.7794499999999,14.6824499999998,Czech Republic
CZ.139,Bystrice (Bystrzyca),CZ,49.6365139999998,18.7167804999998,Czech Republic
CZ.140,Pribor,CZ,49.6350084999999,18.1409504999998,Czech Republic
CZ.141,Koprivnice,CZ,49.5956774999999,18.1476849999998,Czech Republic
CZ.142,Steti,CZ,50.4561074999998,14.3944199999998,Czech Republic
CZ.143,Caslav,CZ,49.9148184999999,15.3946029999998,Czech Republic
CZ.144,Strakonice,CZ,49.2553454999998,13.9177499999998,Czech Republic
CZ.145,Unicov,CZ,49.7788649999999,17.1156629999998,Czech Republic
CZ.146,Policka,CZ,49.7195759999999,16.2606679999998,Czech Republic
CZ.147,Prerov,CZ,49.4465519999999,17.4448464999998,Czech Republic
CZ.148,Studenka,CZ,49.7074574999998,18.0664929999998,Czech Republic
CZ.149,Tanvald,CZ,50.7447319999998,15.3110799999998,Czech Republic
CZ.150,Moravska Trebova,CZ,49.7667484999998,16.6669114999998,Czech Republic
CZ.151,Jablonec nad Nisou,CZ,50.7204714999998,15.1610514999998,Czech Republic
CZ.152,Klasterec nad Ohri,CZ,50.3851934999999,13.1959699999998,Czech Republic
CZ.153,Melnik,CZ,50.3549604999998,14.4908024999998,Czech Republic
CZ.154,Mikulov na Morave,CZ,48.8019059999998,16.6244114999998,Czech Republic
CZ.155,Veseli nad Moravou,CZ,48.9473859999999,17.3806174999998,Czech Republic
CZ.156,Vsetin,CZ,49.3353049999998,17.9932104999998,Czech Republic
CZ.157,Liberec,CZ,50.7626734999998,15.0444084999998,Czech Republic
CZ.158,Jaromer,CZ,50.3416954999999,15.9121784999998,Czech Republic
CZ.159,Bruntal,CZ,49.9924894999998,17.4741554999998,Czech Republic
CZ.160,Zatec,CZ,50.3366934999999,13.5549599999998,Czech Republic
CZ.161,Hulin,CZ,49.3163429999999,17.4762449999998,Czech Republic
CZ.162,Nove Straseci,CZ,50.1520204999999,13.8821534999998,Czech Republic
CZ.163,Trutnov hlavni nadrazi,CZ,50.5667594999999,15.9076719999998,Czech Republic
CZ.164,Zelezny Brod,CZ,50.6398629999999,15.2657584999998,Czech Republic
CZ.165,Hostivice,CZ,50.0840014999998,14.2596764999998,Czech Republic
CZ.166,Lysa nad Labem,CZ,50.1958859999998,14.8413614999998,Czech Republic
CZ.167,Znojmo,CZ,48.8529064999999,16.0599469999998,Czech Republic
CZ.168,Frydlant nad Ostravici,CZ,49.5890189999998,18.3543654999998,Czech Republic
CZ.169,Holesov,CZ,49.3271339999998,17.5704794999998,Czech Republic
CZ.170,Kromeriz,CZ,49.3022809999999,17.4040894999998,Czech Republic
CZ.171,Olomouc mesto,CZ,49.5933524999999,17.2413749999998,Czech Republic
CZ.172,Roztoky u Prahy,CZ,50.1602519999999,14.3990094999998,Czech Republic
CZ.173,Podebrady,CZ,50.1503169999998,15.1238334999998,Czech Republic
CZ.174,Chotebor,CZ,49.7114654999998,15.6833014999998,Czech Republic
CZ.175,Frenstat pod Radhostem,CZ,49.5417359999999,18.2226794999998,Czech Republic
CZ.176,Rumburk,CZ,50.9573989999998,14.5511259999998,Czech Republic
CZ.177,Domazlice,CZ,49.4344374999998,12.9440654999998,Czech Republic
CZ.178,Jihlava mesto,CZ,49.4038499999998,15.5832734999998,Czech Republic
CZ.179,Klatovy,CZ,49.4010659999999,13.2719774999998,Czech Republic
CZ.180,Trebic,CZ,49.2109359999998,15.8866354999998,Czech Republic
CZ.181,Frantiskovy Lazne,CZ,50.1246259999998,12.3556784999998,Czech Republic
CZ.182,Straznice,CZ,48.8972734999998,17.3167474999998,Czech Republic
CZ.183,Pribram,CZ,49.6890749999998,14.0032784999998,Czech Republic
CZ.184,Bystrice pod Hostynem,CZ,49.3931454999998,17.6653904999998,Czech Republic
CZ.185,Brno hlavni nadrazi,CZ,49.1888169999998,16.6107504999998,Czech Republic
CZ.186,Teplice v Cechach,CZ,50.6463709999999,13.8295764999998,Czech Republic
CZ.187,Litovel predmesti,CZ,49.6940494999998,17.0709329999998,Czech Republic
CZ.188,Dvur Kralove nad Labem,CZ,50.4142034999999,15.7969359999998,Czech Republic
CZ.189,Ceske Budejovice,CZ,48.9728959999999,14.4890504999998,Czech Republic
CZ.190,Prachatice,CZ,49.0153059999998,14.0089959999998,Czech Republic
CZ.191,Usti nad Labem hlavni nadrazi,CZ,50.6600114999999,14.0430944999998,Czech Republic
CZ.192,Hodonin,CZ,48.8561424999998,17.1213219999998,Czech Republic
CZ.193,Velke Mezirici,CZ,49.3458574999999,16.0220029999998,Czech Republic
CZ.194,Slapanice,CZ,49.1562119999998,16.7306994999998,Czech Republic
CZ.195,Nove Mesto nad Metuji,CZ,50.3538259999999,16.1375154999998,Czech Republic
CZ.196,Stare Mesto u Uherskeho Hradiste,CZ,49.0766004999999,17.4235704999998,Czech Republic
CZ.197,Kojetin,CZ,49.3458249999999,17.3048309999998,Czech Republic
CZ.198,Ricany,CZ,49.9972334999999,14.6642029999998,Czech Republic
CZ.199,Havlickuv Brod,CZ,49.5999499999998,15.5864394999998,Czech Republic
CZ.200,Usti nad Orlici,CZ,49.9709014999999,16.3779504999998,Czech Republic
CZ.201,Louny,CZ,50.3613504999998,13.8229699999998,Czech Republic
CZ.202,Krnov,CZ,50.0892619999999,17.6832854999998,Czech Republic
CZ.203,Uherske Hradiste,CZ,49.0669689999998,17.4571799999998,Czech Republic
CZ.204,Tisnov,CZ,49.3477174999999,16.4174934999998,Czech Republic
CZ.205,Hradek nad Nisou,CZ,50.8558824999998,14.8478149999998,Czech Republic
CZ.206,Trinec (Trzyniec),CZ,49.6869154999999,18.6618569999998,Czech Republic
CZ.207,Varnsdorf,CZ,50.9034194999999,14.6387324999998,Czech Republic
